-0.651784,-0.693533,-0.620106,0.839961,-0.7069,0.291116,-0.0719321,0.990051,0.216041,-0.763298,0.749687,0.496628,0.60332,0.845637,-0.596667,-0.334452,0.648427,-0.410504,0.279824,-0.302957,0.501755,-0.040376,0.851741,0.935911,0.520859,0.716849,-0.0760826,-0.878658,-0.479843,-0.858577,-0.116855,-0.36259,-0.978759,-0.716727,0.94818,-0.237709,-0.497238,0.211829,-0.580126,0.919065,0.650319,0.265969,-0.0688803,0.925047,-0.393658,-0.695853,-0.30314,0.242286,-0.779229,0.954405,0.76397,0.22721,0.30015,0.864193,0.261391,-0.619068,-0.141697,0.950621,0.650258,-0.400983,-0.634144,-0.349834,-0.0265816,0.421552,-0.999268,0.169103,0.106052,-0.71691,-0.102206,0.733024,-0.994812,-0.237037,0.398785,0.837092,0.960082,-0.165319,0.302591,-0.504074,0.841731,0.116611,-0.884823,-0.506088,0.353374,0.121494,0.299539,-0.365215,0.280251,0.506516,-0.47441,0.991821,0.739616,-0.676504,0.920469,-0.842219,-0.569323,0.26896,-0.682058,0.495224,-0.115146,0.933653
0.717887,0.754509,-0.328104,0.102329,-0.749809,0.313517,0.93994,-0.969298,-0.794977,0.236549,0.775384,-0.332255,0.185705,0.479354,-0.435286,-0.841365,0.674368,-0.310709,-0.801569,-0.0347606,-0.717826,0.455,0.320902,-0.884518,-0.000762963,0.556566,-0.419721,-0.545824,-0.555467,0.215491,0.878903,0.892148,0.115818,-0.655385,0.622608,-0.343364,-0.360027,0.798456,0.971557,-0.45848,0.0226142,-0.377483,-0.91052,-0.843013,0.898373,0.303995,0.39433,-0.820429,0.780633,0.0214545,-0.192358,-0.397687,0.311869,-0.105258,-0.994934,0.984558,-0.486618,0.235267,-0.333781,-0.297952,-0.96466,-0.20426,0.724357,-0.803034,-0.593066,-0.979675,-0.38316,-0.771905,0.286172,-0.705374,-0.465072,-0.879757,-0.290139,0.195532,0.673757,-0.985046,-0.656056,0.741508,-0.517747,-0.87994,-0.266823,0.642201,-0.08652,0.959777,-0.448897,-0.451094,0.674245,0.624622,0.850398,0.304178,0.475326,0.0216987,0.312357,0.191992,-0.71868,0.124546,0.497482,0.18778,-0.439192,0.222999
0.421003,0.643361,-0.6433,0.325602,0.863277,0.818293,0.455733,0.295267,0.968871,0.160192,0.689566,0.804254,0.740165,0.614002,-0.289102,0.229041,-0.457015,0.0502029,0.661184,0.997009,0.356548,0.515427,0.419599,-0.163915,0.0229804,0.481796,-0.145909,0.0252998,-0.501938,-0.902646,0.0705893,-0.355754,0.10062,0.435896,0.663381,-0.176611,-0.237098,-0.252968,-0.0348827,0.993957,-0.719657,-0.293985,-0.703482,-0.862239,0.561754,0.664113,-0.783074,0.0378735,0.879086,0.898129,-0.226356,-0.472396,-0.882382,0.860836,0.752373,-0.258583,0.0260933,-0.569445,-0.0729087,-0.635609,0.466292,0.16184,-0.689871,-0.117527,-0.336589,-0.46556,-0.59801,-0.16776,-0.544176,-0.795648,-0.558458,-0.94879,0.545335,0.253151,-0.344157,0.927793,0.746941,-0.561876,-0.489669,0.650746,-0.761223,-0.557421,-0.0413526,-0.540086,0.812677,-0.87463,-0.307169,0.896115,0.123264,-0.228675,-0.607044,-0.949522,-0.0612506,-0.659169,-0.022248,0.815302,-0.609485,0.720267,0.853816,0.133396
0.0270699,0.164098,0.990356,-0.770928,-0.839778,-0.0890835,0.0619221,0.383282,0.511643,0.380596,0.218543,-0.0754723,-0.363872,0.300882,0.0639973,-0.714347,-0.00100711,0.622242,-0.262734,-0.252663,0.225501,-0.232093,0.162572,-0.312296,-0.648915,0.883724,0.299112,-0.167333,0.0713828,-0.912046,0.391339,0.505844,-0.00778222,0.722037,-0.781121,0.878414,0.879452,0.599536,-0.653554,0.219153,-0.0908536,-0.743156,0.374065,-0.855342,0.9176,0.203284,0.186743,0.869137,-0.348857,-0.829585,0.204627,0.454268,-0.983581,-0.637257,0.633229,0.0597247,0.33018,0.707327,-0.287027,0.19248,0.569201,-0.896298,0.969726,0.957518,-0.379559,-0.32548,0.464095,-0.692984,-0.468795,0.0146794,0.0422681,0.29136,-0.241188,-0.558153,0.585376,0.308206,0.420759,0.246437,-0.740287,0.353008,-0.455428,0.941404,0.766778,-0.731315,0.318278,-0.487655,0.593188,0.996277,0.33964,0.667714,0.260781,-0.176183,0.866817,-0.911679,0.576403,-0.362346,0.0681478,0.677969,0.88226,-0.828669
-0.39201,-0.617298,-0.0851161,-0.0149236,-0.90582,0.842586,0.359844,-0.651723,-0.698233,0.463118,-0.91821,0.535813,0.878353,0.373394,-0.418012,-0.438581,0.740898,0.0344554,0.755913,0.895993,0.325968,0.489242,-0.856441,-0.282876,-0.160253,0.612842,-0.820307,0.159825,0.50792,-0.637684,-0.556505,-0.434187,0.825617,0.0268868,0.908567,0.734062,0.807489,0.477645,-0.806879,0.170446,0.237831,-0.582263,0.810114,0.337931,0.920408,0.632496,-0.583483,-0.0934782,0.928587,-0.760979,0.0643635,0.00320444,0.855098,-0.0632649,-0.550035,0.462081,0.0623493,-0.743156,0.16422,0.0741295,0.932249,-0.187231,0.942503,0.83758,-0.883847,0.549791,0.914792,0.207434,-0.21482,0.995422,-0.144566,-0.654042,-0.120273,-0.491012,0.433638,-0.627674,0.359783,-0.468001,0.462813,-0.387249,0.454939,-0.161962,-0.848994,-0.149449,-0.0857875,0.782525,-0.649037,0.575976,-0.743645,0.553087,-0.190344,-0.763665,0.0194403,-0.580798,-0.581164,0.486068,-0.988891,-0.017365,-0.535325,0.436506
-0.970031,-0.644215,0.996033,-0.241737,-0.882565,0.328349,0.385601,-0.85577,-0.0871914,0.831294,-0.652944,-0.898984,-0.464156,-0.459822,-0.560045,0.649953,-0.702017,-0.865352,0.0400708,-0.558763,0.952025,-0.45201,-0.410504,-0.996033,-0.0580157,-0.782403,0.846919,-0.00381481,0.653554,0.334696,0.137303,-0.545152,-0.336406,0.0943327,0.6021,0.0456862,0.990539,-0.0544145,-0.550951,-0.686453,-0.655873,0.841426,-0.797479,0.932066,-0.624439,0.488693,0.953124,-0.0462966,0.927488,0.598071,-0.392193,0.0599689,0.283792,0.134312,-0.85992,0.811335,-0.580004,0.565966,-0.160192,0.896847,-0.747246,-0.88464,-0.43675,-0.615162,0.8905,0.00918607,0.983093,0.972411,0.882687,-0.272561,0.838313,-0.764641,0.470382,0.254433,-0.815546,-0.121128,0.835994,0.328288,0.643544,-0.0134587,0.353435,0.690909,-0.346416,-0.728935,-0.162145,-0.661733,-0.280496,-0.675771,-0.204016,0.770257,0.662404,0.86639,-0.324137,-0.759575,-0.130345,0.99707,-0.883053,0.00656148,-0.454756,0.444502
-0.817194,0.634388,-0.804987,-0.00637837,-0.327189,-0.698477,-0.255776,-0.450056,0.423261,0.339457,-0.632496,0.26194,0.886654,0.533738,-0.800775,-0.12186,0.941588,0.658437,0.924558,0.260537,-0.857784,-0.274209,-0.970763,-0.365886,0.968749,-0.763665,-0.949889,0.837458,-0.923154,-0.571032,-0.175451,-0.427778,-0.451765,-0.469283,-0.259194,0.653432,0.140294,0.00704978,0.987976,0.259377,0.536119,0.81164,-0.19425,0.181616,0.594653,-0.363689,0.734794,0.0749229,0.600635,0.161473,0.866512,-0.292459,-0.485397,0.305521,0.0929289,-0.789178,-0.777154,0.475326,-0.642933,-0.670522,0.787469,-0.184118,0.902707,-0.328532,0.69628,0.460677,0.524216,0.958068,-0.887143,-0.218726,-0.183081,-0.726249,0.126804,0.637623,0.426862,0.316385,0.00308237,-0.372112,0.300882,-0.353008,-0.567186,-0.661428,-0.0633259,0.940123,-0.2172,0.594531,0.632557,0.233192,-0.65453,0.70867,0.737663,0.177343,-0.41081,-0.267617,-0.0979339,0.286721,-0.591968,0.705374,-0.673574,-0.811274
-0.271096,-0.0494705,0.250343,0.586718,0.829402,0.272683,-0.222755,0.353252,0.997497,-0.402997,-0.288186,-0.951659,0.437544,-0.871151,-0.786554,0.98883,0.0767541,0.108798,-0.210608,0.151402,0.814814,-0.937559,0.544359,-0.576891,0.774041,-0.949217,-0.569201,-0.148778,0.549486,0.919797,0.498886,-0.106967,0.458846,0.550523,-0.853694,0.666066,-0.207556,0.109348,-0.631458,-0.802179,0.0632649,-0.7022,-0.991333,-0.32371,0.257057,0.602527,-0.992615,0.699393,0.0820643,0.545213,0.653188,0.525193,-0.780755,0.93292,0.831965,0.32194,0.572314,0.107639,-0.722526,-0.581835,-0.482589,0.196692,-0.178808,0.552416,-0.846431,0.362468,-0.358013,-0.876644,-0.447615,0.0525224,0.516587,0.439985,-0.991943,0.249672,0.0693075,0.971313,-0.712455,0.721732,-0.977905,-0.403424,0.880428,-0.728263,0.444746,0.855098,0.248817,0.987915,-0.995605,0.196448,-0.9223,-0.506455,0.216102,-0.769768,-0.475448,0.197241,-0.307657,0.976501,-0.530442,-0.457381,0.393536,-0.885128
-0.705374,-0.688894,-0.811213,0.0185247,-0.202795,0.139073,-0.900082,0.677847,0.551012,0.617725,-0.101474,0.364849,-0.744743,0.443525,0.418683,-0.558092,-0.558641,-0.792718,0.451399,-0.708914,0.722648,0.64452,0.994873,0.563707,-0.955687,0.885128,0.504135,-0.569323,0.93408,0.703482,-0.858577,-0.167455,-0.248878,-0.2313,-0.97412,-0.270608,-0.0630207,0.894345,0.483932,-0.649342,-0.734794,0.288369,0.298624,-0.554552,-0.90875,-0.19657,-0.0397046,-0.467513,0.602832,-0.813288,-0.0836512,0.149815,-0.930723,0.329875,-0.17893,-0.894955,0.0924406,-0.481002,0.785943,-0.274392,-0.144078,-0.315104,-0.370769,-0.891964,-0.624683,0.652821,-0.87347,0.368755,0.748466,-0.607471,0.260292,0.89349,-0.595019,0.26841,0.469955,0.587512,0.356792,-0.710807,-0.0978729,0.125767,0.447676,0.358379,-0.339579,-0.797357,0.603381,-0.476241,0.0553301,0.782098,0.0817591,-0.772088,0.854671,-0.652516,0.722892,0.557787,-0.467086,-0.848079,-0.801447,-0.505234,-0.478133,0.467879
-0.668203,0.00784326,-0.124546,-0.235267,-0.134434,-0.155919,0.619556,0.113315,0.283303,-0.243629,-0.629872,0.938169,0.549791,0.718131,0.687613,-0.785333,-0.866512,0.0191351,0.261208,0.859798,0.256996,0.515793,0.159093,-0.0184637,-0.85345,-0.119358,0.0784021,0.129734,-0.71746,-0.14713,0.595141,-0.454695,-0.350871,-0.512131,0.414106,0.410688,-0.0155339,0.407575,-0.38084,0.099765,0.030488,0.050264,0.923032,0.427717,0.783074,0.920652,0.917356,0.901242,-0.257912,-0.160253,-0.67748,-0.0316477,0.16129,-0.804804,0.238075,0.268593,0.298318,0.190893,-0.607715,-0.117222,0.664602,0.0971404,-0.607532,-0.416791,-0.724418,-0.499374,0.974731,0.0835292,0.900815,-0.445418,0.254128,-0.711112,0.313334,-0.771599,-0.025483,-0.454268,-0.459639,0.558275,0.758965,0.892087,-0.88702,-0.103732,0.35905,0.307047,-0.683828,-0.838679,0.905515,0.961486,-0.561205,-0.911374,0.157994,-0.532579,-0.976318,0.479659,0.754875,-0.871517,-0.882565,-0.547533,-0.536363,-0.810419
0.97705,0.464034,0.863033,0.376324,0.892331,0.886044,-0.660878,-0.257546,0.242409,0.994995,0.788934,0.000885037,-0.0542314,-0.316874,0.34373,0.0379955,-0.590747,0.893368,-0.251747,-0.0841395,0.778008,-0.13065,-0.389508,-0.877743,-0.814814,-0.594348,-0.348308,0.820917,-0.997436,0.0975066,0.95642,0.101108,0.0901212,0.591052,0.222388,0.228187,0.0459914,-0.167028,0.0108341,0.893063,0.456648,-0.679006,0.996033,0.462447,-0.853145,-0.646474,0.215674,0.22898,0.429792,-0.720267,-0.679373,0.660939,-0.643422,-0.250465,0.825312,-0.347636,-0.0330515,0.963805,0.357036,0.773309,-0.461165,0.923887,0.906674,-0.480758,0.838313,-0.31785,-0.921812,-0.438215,0.369915,-0.408246,-0.660939,0.998047,0.626331,-0.443464,0.269875,0.601062,0.338542,-0.718925,0.814508,0.0696738,0.725944,-0.479049,0.530137,0.278359,-0.253945,0.332255,-0.162755,-0.472457,0.344768,-0.67803,0.269692,-0.20658,0.706229,-0.102023,0.724357,0.977783,0.502792,-0.481307,-0.288369,-0.84167
-0.108615,-0.188818,-0.903134,0.0643025,0.674368,0.0811487,-0.878353,0.559008,0.892209,0.54503,0.246071,0.412763,-0.648183,-0.911252,0.638295,-0.470809,-0.604541,0.446211,0.62682,0.284646,0.150304,-0.551439,-0.0497757,0.778008,-0.221229,0.275002,-0.992737,0.0808435,0.728385,-0.297891,0.106906,-0.512558,0.981933,0.354228,0.71807,-0.235267,-0.692801,-0.0467238,0.720023,0.402264,0.50737,0.569018,-0.34788,0.862239,0.670583,-0.131382,-0.0360424,-0.170507,0.420148,0.367168,0.265114,0.461653,0.164586,0.677236,0.575488,-0.361187,-0.652455,0.759026,-0.42497,-0.786065,-0.302042,-0.829585,-0.146031,-0.737602,0.47972,0.317179,-0.837519,-0.667592,-0.258095,-0.297586,-0.338847,-0.305216,-0.431074,-0.822993,-0.829463,0.593005,-0.669912,0.189611,0.421491,-0.506821,0.930174,-0.963744,0.304849,0.334086,0.0588092,0.110935,-0.878353,0.777154,-0.55913,-0.844905,-0.166723,-0.543565,0.086581,0.508042,-0.688955,-0.771172,0.541063,0.356426,-0.413495,0.423627
-0.761834,-0.44084,0.789239,0.212561,0.068453,0.15714,-0.378887,-0.534959,0.376324,-0.591174,0.0926847,-0.468123,-0.946654,-0.0314035,-0.988464,-0.98529,-0.614185,-0.0521561,0.70513,-0.902707,-0.695608,-0.835078,-0.730094,-0.20481,-0.365642,-0.604602,0.822382,0.206153,0.345561,0.621693,-0.251808,0.759941,0.80224,-0.716788,0.952757,-0.531724,0.0132145,0.526719,0.110874,0.175085,0.881954,0.455672,-0.0830409,0.806146,0.456282,0.380596,0.335063,-0.380718,0.178747,-0.930723,0.848506,-0.545518,0.136265,0.996338,0.710318,-0.0163274,-0.689688,0.593493,-0.807062,-0.0392163,-0.173009,0.499374,-0.161412,-0.528184,-0.793207,-0.1901,0.708792,0.184851,0.614978,0.327738,0.634632,-0.400189,-0.889035,0.812799,-0.533311,-0.701041,-0.100925,-0.76812,0.325297,-0.803644,0.577929,-0.991089,-0.149937,-0.21189,-0.609241,-0.725211,0.45024,0.402509,-0.524705,-0.882504,0.554674,-0.550401,-0.886105,-0.168004,0.861507,0.671804,-0.0166326,-0.829707,0.588733,-0.606677
-0.990661,0.137486,-0.419965,-0.209632,0.684194,0.0729087,0.568957,0.276467,-0.420392,-0.658864,0.823359,0.644704,-0.916746,-0.958434,-0.017304,0.152501,-0.60094,-0.0973846,-0.872127,0.311502,0.797235,-0.468551,0.0312204,0.137181,0.864559,-0.335734,0.406354,-0.601245,-0.245827,-0.583972,-0.841731,-0.130345,-0.564379,0.530747,-0.366314,0.576952,0.944884,0.631336,0.870357,-0.948363,-0.365825,0.469466,0.847591,0.578845,0.422468,-0.824213,-0.263894,-0.552721,-0.955199,-0.489914,-0.851924,0.199927,-0.697195,-0.88934,-0.612964,0.883358,0.314432,-0.255043,0.697928,0.298074,-0.236,0.559313,0.516953,-0.751274,-0.847591,-0.671133,0.722037,-0.206275,-0.953124,-0.292154,0.882199,0.495346,0.330912,0.479171,-0.491928,-0.33018,-0.545396,0.804804,-0.698416,0.637257,-0.315714,-0.524522,0.406171,0.97174,0.352886,0.161107,-0.343486,-0.248878,0.109531,0.660268,-0.171117,0.807306,0.169958,0.150426,0.890866,-0.023957,-0.433882,0.438154,-0.748711,0.347087
-0.982177,0.364483,-0.545396,-0.98822,0.387066,-0.489425,-0.57506,-0.536668,0.134312,-0.223487,0.0451979,0.293252,-0.0904263,0.676382,0.209265,0.541124,0.913572,0.837764,0.487167,0.484787,0.147801,0.251381,-0.625538,-0.109531,0.664663,0.521348,-0.45732,0.262612,-0.182836,-0.885067,0.0890835,-0.906064,-0.490768,-0.387127,0.786615,0.115574,0.44554,-0.0409864,0.334025,-0.453352,0.38139,0.710623,0.606006,0.344829,0.373089,-0.712027,0.902829,0.456038,-0.972411,0.225013,0.200598,-0.935789,0.7528,-0.581286,-0.598682,0.842097,0.00711081,0.379376,-0.417341,0.20011,-0.450117,0.480636,0.248085,-0.462691,0.691397,-0.790704,-0.423139,-0.508957,-0.457686,0.415571,0.674062,-0.813166,-0.735527,0.562914,-0.179601,0.48851,0.320353,0.978027,0.722648,0.248146,0.723075,0.100864,0.762993,0.5562,0.286782,-0.265236,-0.750237,0.991272,0.876217,-0.703665,-0.333171,0.870296,0.656972,0.0653401,-0.0760216,-0.50145,0.345439,-0.565111,0.606738,0.41966
